PC Name,State,EVM Votes Counted,Postal Votes Counted,EVM Votes Polled, Difference , Margin , Difference > Margin , Postalvotes > Margin 
Sasaram,Bihar," 1,092,158 "," 4,917 "," 1,091,993 ", 165 ," 19,157 ",FALSE,FALSE
Satara,Maharashtra," 1,193,487 "," 4,517 "," 1,193,492 ", (5)," 32,771 ",FALSE,FALSE
SATNA,Madhya Pradesh," 1,056,421 "," 2,551 "," 1,056,175 ", 246 ," 84,949 ",FALSE,FALSE
Secunderabad,Telangana," 1,039,041 "," 8,618 "," 1,039,834 ", (793)," 49,944 ",FALSE,FALSE
SHAHDOL,Madhya Pradesh," 1,149,082 "," 2,931 "," 1,149,506 ", (424)," 397,340 ",FALSE,FALSE
Shahjahanpur,Uttar Pradesh," 1,243,585 "," 4,317 "," 1,244,364 ", (779)," 55,379 ",FALSE,FALSE
Sheohar,Bihar," 1,052,505 "," 3,097 "," 1,052,021 ", 484 ," 29,143 ",FALSE,FALSE
Shillong,Meghalaya," 1,033,451 "," 4,460 "," 1,033,251 ", 200 ," 371,910 ",FALSE,FALSE
SHIMLA,Himachal Pradesh," 958,978 "," 10,987 "," 959,445 ", (467)," 91,451 ",FALSE,FALSE
Shimoga,Karnataka," 1,372,668 "," 4,556 "," 1,372,949 ", (281)," 243,715 ",FALSE,FALSE
Shirdi,Maharashtra," 1,057,328 "," 2,536 "," 1,057,298 ", 30 ," 50,529 ",FALSE,FALSE
Shirur,Maharashtra," 1,372,797 "," 1,667 "," 1,375,593 "," (2,796)"," 140,951 ",FALSE,FALSE
Shrawasti,Uttar Pradesh," 1,046,002 ", 526 ," 1,046,253 ", (251)," 76,673 ",FALSE,FALSE
SIDHI,Madhya Pradesh," 1,145,388 "," 1,876 "," 1,146,150 ", (762)," 206,416 ",FALSE,FALSE
SIKAR,Rajasthan," 1,274,311 "," 26,545 "," 1,274,270 ", 41 ," 72,896 ",FALSE,FALSE
Sikkim,Sikkim," 368,869 "," 16,024 "," 370,765 "," (1,896)"," 80,830 ",FALSE,FALSE
Silchar,Assam," 1,082,612 "," 6,814 "," 1,082,616 ", (4)," 264,311 ",FALSE,FALSE
Singhbhum,Jharkhand," 999,884 "," 7,713 "," 1,003,482 "," (3,598)"," 168,402 ",FALSE,FALSE
SIRSA,Haryana," 1,351,949 "," 2,683 "," 1,351,932 ", 17 ," 268,497 ",FALSE,FALSE
Sitamarhi,Bihar," 1,091,836 "," 2,156 "," 1,094,885 "," (3,049)"," 51,356 ",FALSE,FALSE
Sitapur,Uttar Pradesh," 1,100,826 "," 1,189 "," 1,100,741 ", 85 ," 89,641 ",FALSE,FALSE
SIVAGANGA,Tamil Nadu," 1,048,358 "," 5,061 "," 1,049,887 "," (1,529)"," 205,664 ",FALSE,FALSE
Siwan,Bihar," 995,506 "," 2,512 "," 995,416 ", 90 ," 92,857 ",FALSE,FALSE
Solapur,Maharashtra," 1,201,261 "," 3,224 "," 1,201,586 ", (325)," 74,197 ",FALSE,FALSE
SONIPAT,Haryana," 1,119,190 "," 4,754 "," 1,120,791 "," (1,601)"," 21,816 ",FALSE,FALSE
Sonitpur,Assam," 1,281,074 "," 7,394 "," 1,281,959 ", (885)," 361,408 ",FALSE,FALSE
South Delhi,Delhi," 1,293,476 "," 2,522 "," 1,293,598 ", (122)," 124,333 ",FALSE,FALSE
South Goa,Goa," 445,924 "," 4,596 "," 445,916 ", 8 ," 13,535 ",FALSE,FALSE
Srerampur,West Bengal," 1,471,838 "," 4,694 "," 1,472,793 ", (955)," 174,830 ",FALSE,FALSE
Srikakulam,Andhra Pradesh," 1,208,912 "," 26,774 "," 1,214,128 "," (5,216)"," 327,901 ",FALSE,FALSE
SRINAGAR,Jammu & Kashmir," 671,933 "," 3,309 "," 672,653 ", (720)," 188,416 ",FALSE,FALSE
SRIPERUMBUDUR,Tamil Nadu," 1,435,381 "," 5,554 "," 1,435,243 ", 138 ," 487,029 ",FALSE,FALSE
Sultanpur,Uttar Pradesh," 1,030,179 "," 3,208 "," 1,030,583 ", (404)," 43,174 ",FALSE,FALSE
Sundargarh,Odisha," 1,148,968 "," 6,809 "," 1,150,875 "," (1,907)"," 138,808 ",FALSE,FALSE
Supaul,Bihar," 1,225,026 "," 6,088 "," 1,224,821 ", 205 ," 169,803 ",FALSE,FALSE
Surat,Gujarat, -   , -   , -   , -   ,,FALSE,
Surendranagar,Gujarat," 1,120,179 "," 11,198 "," 1,120,128 ", 51 ," 261,617 ",FALSE,FALSE
SURGUJA,Chhattisgarh," 1,453,064 "," 2,205 "," 1,453,444 ", (380)," 64,822 ",FALSE,FALSE
Tamluk,West Bengal," 1,568,214 "," 9,105 "," 1,569,233 "," (1,019)"," 77,733 ",FALSE,FALSE
Tehri Garhwal,Uttarakhand," 846,803 "," 15,238 "," 848,186 "," (1,383)"," 272,493 ",FALSE,FALSE
TENKASI,Tamil Nadu," 1,031,307 "," 7,812 "," 1,031,961 ", (654)," 196,199 ",FALSE,FALSE
Thane,Maharashtra," 1,304,427 "," 4,641 "," 1,306,194 "," (1,767)"," 217,011 ",FALSE,FALSE
THANJAVUR,Tamil Nadu," 1,022,796 "," 5,910 "," 1,024,949 "," (2,153)"," 319,583 ",FALSE,FALSE
THENI,Tamil Nadu," 1,133,569 "," 7,650 "," 1,133,513 ", 56 ," 278,825 ",FALSE,FALSE
Thirupathi(Sc),Andhra Pradesh," 1,365,358 "," 17,212 "," 1,368,362 "," (3,004)"," 14,569 ",FALSE,TRUE
Thiruvananthapuram,Kerala," 950,874 "," 12,109 "," 950,829 ", 45 ," 16,077 ",FALSE,FALSE
THOOTHUKKUDI,Tamil Nadu," 973,066 "," 5,460 "," 975,468 "," (2,402)"," 392,738 ",FALSE,FALSE
Thrissur,Kerala," 1,081,181 "," 9,695 "," 1,081,125 ", 56 ," 74,686 ",FALSE,FALSE
TIKAMGARH,Madhya Pradesh," 1,096,402 "," 1,988 "," 1,096,023 ", 379 ," 403,312 ",FALSE,FALSE
TIRUCHIRAPPALLI,Tamil Nadu," 1,048,165 "," 7,799 "," 1,049,093 ", (928)," 313,094 ",FALSE,FALSE
TIRUNELVELI,Tamil Nadu," 1,060,656 "," 6,792 "," 1,060,461 ", 195 ," 165,620 ",FALSE,FALSE
TIRUPPUR,Tamil Nadu," 1,136,443 "," 6,106 "," 1,135,998 ", 445 ," 125,928 ",FALSE,FALSE
TIRUVALLUR,Tamil Nadu," 1,413,947 "," 3,865 "," 1,430,738 "," (16,791)"," 572,155 ",FALSE,FALSE
TIRUVANNAMALAI,Tamil Nadu," 1,137,264 "," 9,009 "," 1,138,102 ", (838)," 233,931 ",FALSE,FALSE
TONK-SAWAI MADHOPUR,Rajasthan," 1,214,246 "," 12,338 "," 1,215,309 "," (1,063)"," 64,949 ",FALSE,FALSE
Tripura East,Tripura," 1,121,664 "," 12,681 "," 1,122,424 ", (760)," 486,819 ",FALSE,FALSE
Tripura West,Tripura," 1,192,487 "," 17,322 "," 1,192,435 ", 52 ," 611,578 ",FALSE,FALSE
Tumkur,Karnataka," 1,296,730 "," 6,721 "," 1,296,720 ", 10 ," 175,594 ",FALSE,FALSE
Tura,Meghalaya," 670,441 "," 3,615 "," 672,284 "," (1,843)"," 155,241 ",FALSE,FALSE
UDAIPUR,Rajasthan," 1,487,355 "," 11,021 "," 1,487,268 ", 87 ," 261,608 ",FALSE,FALSE
UDHAMPUR,Jammu & Kashmir," 1,106,472 "," 7,255 "," 1,108,206 "," (1,734)"," 124,373 ",FALSE,FALSE
Udupi Chikmagalur,Karnataka," 1,222,939 "," 6,479 "," 1,222,888 ", 51 ," 259,175 ",FALSE,FALSE
Ujiarpur,Bihar," 1,040,183 "," 1,885 "," 1,040,026 ", 157 ," 60,102 ",FALSE,FALSE
UJJAIN,Madhya Pradesh," 1,326,071 "," 2,509 "," 1,327,715 "," (1,644)"," 375,860 ",FALSE,FALSE
Uluberia,West Bengal," 1,387,012 "," 3,782 "," 1,389,316 "," (2,304)"," 218,673 ",FALSE,FALSE
Unnao,Uttar Pradesh," 1,298,002 "," 4,269 "," 1,298,677 ", (675)," 35,818 ",FALSE,FALSE
Uttara Kannada,Karnataka," 1,256,012 "," 6,749 "," 1,256,027 ", (15)," 337,428 ",FALSE,FALSE
Vadakara,Kerala," 1,110,765 "," 12,182 "," 1,114,950 "," (4,185)"," 114,506 ",FALSE,FALSE
Vadodara,Gujarat," 1,200,380 "," 11,769 "," 1,200,768 ", (388)," 582,126 ",FALSE,FALSE
Vaishali,Bihar," 1,169,861 "," 2,199 "," 1,170,009 ", (148)," 89,634 ",FALSE,FALSE
Valmiki Nagar,Bihar," 1,098,897 "," 2,933 "," 1,099,781 ", (884)," 98,675 ",FALSE,FALSE
Valsad,Gujarat," 1,351,637 "," 9,774 "," 1,352,413 ", (776)," 210,704 ",FALSE,FALSE
Varanasi,Uttar Pradesh," 1,127,081 "," 3,062 "," 1,128,527 "," (1,446)"," 152,513 ",FALSE,FALSE
VELLORE,Tamil Nadu," 1,123,625 "," 5,833 "," 1,123,715 ", (90)," 215,702 ",FALSE,FALSE
VIDISHA,Madhya Pradesh," 1,449,038 "," 6,620 "," 1,449,010 ", 28 ," 821,408 ",FALSE,FALSE
Vijayawada,Andhra Pradesh," 1,347,527 "," 16,878 "," 1,352,495 "," (4,968)"," 282,085 ",FALSE,FALSE
VILUPPURAM,Tamil Nadu," 1,145,468 "," 7,199 "," 1,150,164 "," (4,696)"," 70,703 ",FALSE,FALSE
VIRUDHUNAGAR,Tamil Nadu," 1,053,507 "," 8,394 "," 1,054,634 "," (1,127)"," 4,379 ",FALSE,TRUE
Visakhapatnam,Andhra Pradesh," 1,366,795 "," 20,330 "," 1,370,484 "," (3,689)"," 504,247 ",FALSE,FALSE
Vizianagaram,Andhra Pradesh," 1,278,710 "," 20,532 "," 1,284,886 "," (6,176)"," 249,351 ",FALSE,FALSE
Warangal,Telangana," 1,255,435 "," 12,511 "," 1,256,301 ", (866)," 220,339 ",FALSE,FALSE
Wardha,Maharashtra," 1,090,347 "," 4,665 "," 1,091,351 "," (1,004)"," 81,648 ",FALSE,FALSE
Wayanad,Kerala," 1,075,706 "," 8,947 "," 1,075,921 ", (215)," 364,422 ",FALSE,FALSE
West  Delhi,Delhi," 1,518,075 "," 6,419 "," 1,521,541 "," (3,466)"," 199,013 ",FALSE,FALSE
Yavatmal- Washim,Maharashtra," 1,220,250 "," 5,280 "," 1,220,189 ", 61 ," 94,473 ",FALSE,FALSE
Zahirabad,Telangana," 1,225,027 "," 11,566 "," 1,225,049 ", (22),46188,FALSE,FALSE
Nalanda,Bihar," 1,139,336 "," 5,047 "," 1,139,006 ", 330 ,169114,FALSE,FALSE
Total,," 641,618,937 "," 3,744,508 "," 642,138,442 "," (519,505)",,,
